Installation Order:
1. Ensure `python==3.11.5` is installed.  
2. Follow the execution sequence in `compute_offset_WAIRD.ipynb` to identify required packages, then install them using the versions specified in the table below. 


# Name                    Version                   Build  Channel
nvidia-curand-cu12        10.3.2.106               pypi_0    pypi
nvidia-cusolver-cu12      11.4.5.107               pypi_0    pypi
nvidia-cusparse-cu12      12.1.0.106               pypi_0    pypi
nvidia-nccl-cu12          2.20.5                   pypi_0    pypi
nvidia-nvjitlink-cu12     12.6.68                  pypi_0    pypi
nvidia-nvtx-cu12          12.1.105                 pypi_0    pypi
omegaconf                 2.3.0                    pypi_0    pypi
opencv-contrib-python     4.8.1.78                 pypi_0    pypi
opencv-python             4.8.1.78                 pypi_0    pypi
opencv-python-headless    4.8.1.78                 pypi_0    pypi
openpyxl                  3.1.5                    pypi_0    pypi
openssl                   3.0.15               h5eee18b_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
orjson                    3.10.7                   pypi_0    pypi
packaging                 23.1            py311h06a4308_0    defaults
pandas                    2.2.3                    pypi_0    pypi
parso                     0.8.4              pyhd8ed1ab_1    conda-forge
pcre2                     10.42                hebb0a14_0    defaults
pexpect                   4.9.0              pyhd8ed1ab_1    conda-forge
pickleshare               0.7.5           pyhd8ed1ab_1004    conda-forge
pillow                    11.1.0                   pypi_0    pypi
pip                       23.2.1          py311h06a4308_0    defaults
platformdirs              4.3.6              pyhd8ed1ab_1    conda-forge
pluggy                    1.0.0           py311h06a4308_1    defaults
prompt-toolkit            3.0.48             pyha770c72_1    conda-forge
propcache                 0.2.1                    pypi_0    pypi
protobuf                  4.25.3          py311he36ed58_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
psutil                    6.0.0                    pypi_0    pypi
ptyprocess                0.7.0              pyhd8ed1ab_1    conda-forge
pure_eval                 0.2.3              pyhd8ed1ab_1    conda-forge
pybind11-abi              4                    hd3eb1b0_1    defaults
pycosat                   0.6.6           py311h5eee18b_0    defaults
pycparser                 2.21               pyhd3eb1b0_0    defaults
pydantic                  2.9.2                    pypi_0    pypi
pydantic-core             2.23.4                   pypi_0    pypi
pydub                     0.25.1                   pypi_0    pypi
pygments                  2.18.0                   pypi_0    pypi
pyopenssl                 23.2.0          py311h06a4308_0    defaults
pyparsing                 3.1.4                    pypi_0    pypi
pysocks                   1.7.1           py311h06a4308_0    defaults
python                    3.11.5               h955ad1f_0    defaults
python-dateutil           2.9.0.post0        pyhff2d567_1    conda-forge
python-multipart          0.0.10                   pypi_0    pypi
python-tzdata             2024.2             pyhd8ed1ab_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pytorch-lightning         2.5.0.post0              pypi_0    pypi
pytz                      2024.2             pyhd8ed1ab_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pyyaml                    6.0.2                    pypi_0    pypi
pyzmq                     26.2.0          py311h6a678d5_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
qwen-vl-utils             0.0.8                    pypi_0    pypi
re2                       2022.04.01           h27087fc_0    conda-forge
readline                  8.2                  h5eee18b_0    defaults
regex                     2024.9.11                pypi_0    pypi
reproc                    14.2.4               h295c915_1    defaults
reproc-cpp                14.2.4               h295c915_1    defaults
requests                  2.31.0          py311h06a4308_0    defaults
rich                      13.8.1                   pypi_0    pypi
ruamel.yaml               0.17.21         py311h5eee18b_0    defaults
ruff                      0.6.7                    pypi_0    pypi
safetensors               0.4.5                    pypi_0    pypi
scikit-learn              1.5.2           py311h6a678d5_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
scipy                     1.15.1                   pypi_0    pypi
semantic-version          2.10.0                   pypi_0    pypi
setuptools                68.0.0          py311h06a4308_0    defaults
shellingham               1.5.4                    pypi_0    pypi
six                       1.16.0                   pypi_0    pypi
sniffio                   1.3.1                    pypi_0    pypi
sqlite                    3.41.2               h5eee18b_0    defaults
stack_data                0.6.3              pyhd8ed1ab_1    conda-forge
starlette                 0.38.6                   pypi_0    pypi
sympy                     1.13.3                   pypi_0    pypi
tensorboard               2.18.0             pyhd8ed1ab_1    conda-forge
tensorboard-data-server   0.7.0           py311h52d8a92_1    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
threadpoolctl             3.5.0              pyhc1e730c_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
timm                      1.0.13                   pypi_0    pypi
tk                        8.6.12               h1ccaba5_0    defaults
tokenizers                0.19.1                   pypi_0    pypi
tomlkit                   0.12.0                   pypi_0    pypi
torch                     2.4.1                    pypi_0    pypi
torchmetrics              1.6.1                    pypi_0    pypi
torchvision               0.19.1                   pypi_0    pypi
tornado                   6.4.2           py311h5eee18b_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tqdm                      4.65.0          py311h92b7b1e_0    defaults
traitlets                 5.14.3             pyhd8ed1ab_1    conda-forge
transformers              4.45.0.dev0              pypi_0    pypi
triton                    3.0.0                    pypi_0    pypi
truststore                0.8.0           py311h06a4308_0    defaults
typer                     0.12.5                   pypi_0    pypi
typing_extensions         4.12.2             pyha770c72_1    conda-forge
tzdata                    2023c                h04d1e81_0    defaults
urllib3                   2.2.3                    pypi_0    pypi
uvicorn                   0.30.6                   pypi_0    pypi
wcwidth                   0.2.13             pyhd8ed1ab_1    conda-forge
websockets                12.0                     pypi_0    pypi
werkzeug                  2.0.3              pyhd8ed1ab_1    conda-forge
wheel                     0.41.2          py311h06a4308_0    defaults
xz                        5.4.2                h5eee18b_0    defaults
yaml-cpp                  0.7.0                h295c915_1    defaults
yarl                      1.18.3                   pypi_0    pypi
zeromq                    4.3.5                h6a678d5_0    http://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
zipp                      3.21.0             pyhd8ed1ab_1    conda-forge
zlib                      1.2.13               h5eee18b_0    defaults
zstandard                 0.19.0          py311h5eee18b_0    defaults
zstd                      1.5.5                hc292b87_0    defaults
